fieldID,fieldName,fieldType,defaultValue,secondaryValue,fieldDescription,minValue,maxValue,tab
sp_bind_map_ui_secondary,Secondary,Radio,X,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.secondary in MAP. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Map
sp_bind_map_ui_actions,Actions,Radio,Y,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.actions in MAP. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Map
sp_bind_map_ui_previousTab,Previous tab,Radio,LB,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.previousTab in MAP. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Map
sp_bind_map_ui_nextTab,Next tab,Radio,RB,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.nextTab in MAP. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Map
sp_bind_map_ui_previousSubtab,Previous subtab,Radio,LT,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.previousSubtab in MAP. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Map
sp_bind_map_ui_nextSubtab,Next subtab,Radio,RT,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.nextSubtab in MAP. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Map
sp_bind_map_ui_precision,Precision,Radio,L3,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.precision in MAP. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Map
sp_bind_map_ui_tooltip,Tooltip,Radio,R3,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.tooltip in MAP. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Map
sp_bind_map_ui_up,Up,Radio,DPAD_UP,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.up in MAP. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Map
sp_bind_map_ui_down,Down,Radio,DPAD_DOWN,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.down in MAP. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Map
sp_bind_map_ui_left,Left,Radio,DPAD_LEFT,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.left in MAP. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Map
sp_bind_map_ui_right,Right,Radio,DPAD_RIGHT,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.right in MAP. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Map
sp_bind_map_ui_pointer,Pointer,Radio,LEFT_STICK,"LEFT_STICK,RIGHT_STICK,NONE",Map ui.pointer in MAP. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Map
sp_bind_map_ui_scroll,Scroll,Radio,RIGHT_STICK,"LEFT_STICK,RIGHT_STICK,NONE",Map ui.scroll in MAP. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Map
sp_bind_map_hub_open,Open,Radio,VIEW,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map hub.open in MAP. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Map
sp_bind_map_game_menu,Menu,Radio,MENU,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map game.menu in MAP. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Map
sp_tactical_header,Remapping,Header,Tactical action bindings,,,,,Tactical
sp_tactical_help,Preview and conflicts,Text,These native rows are a mapping proposal. Save starts a 15-second preview; confirm in Controller Setup to commit. Unconfirmed or invalid proposals do not replace your saved profile. Native rows retain the proposal until edited again. Reusing a control in another context is legal; two actions in this context need a swap. Controller Setup captures and swaps inputs directly.,,,,,Tactical
sp_bind_tactical_ui_confirm,Confirm,Radio,A,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.confirm in TACTICAL. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Tactical
sp_bind_tactical_ui_cancel,Cancel,Radio,B,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.cancel in TACTICAL. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Tactical
sp_bind_tactical_ui_secondary,Secondary,Radio,X,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.secondary in TACTICAL. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Tactical
sp_bind_tactical_ui_actions,Actions,Radio,Y,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.actions in TACTICAL. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Tactical
sp_bind_tactical_ui_previousTab,Previous tab,Radio,LB,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.previousTab in TACTICAL. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Tactical
sp_bind_tactical_ui_nextTab,Next tab,Radio,RB,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.nextTab in TACTICAL. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Tactical
sp_bind_tactical_ui_previousSubtab,Previous subtab,Radio,LT,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.previousSubtab in TACTICAL. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Tactical
sp_bind_tactical_ui_nextSubtab,Next subtab,Radio,RT,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.nextSubtab in TACTICAL. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Tactical
sp_bind_tactical_ui_precision,Precision,Radio,L3,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.precision in TACTICAL. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Tactical
sp_bind_tactical_ui_tooltip,Tooltip,Radio,R3,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.tooltip in TACTICAL. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Tactical
sp_bind_tactical_ui_up,Up,Radio,DPAD_UP,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.up in TACTICAL. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Tactical
sp_bind_tactical_ui_down,Down,Radio,DPAD_DOWN,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.down in TACTICAL. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Tactical
sp_bind_tactical_ui_left,Left,Radio,DPAD_LEFT,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.left in TACTICAL. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Tactical
sp_bind_tactical_ui_right,Right,Radio,DPAD_RIGHT,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.right in TACTICAL. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Tactical
sp_bind_tactical_ui_pointer,Pointer,Radio,LEFT_STICK,"LEFT_STICK,RIGHT_STICK,NONE",Map ui.pointer in TACTICAL. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Tactical
sp_bind_tactical_ui_scroll,Scroll,Radio,RIGHT_STICK,"LEFT_STICK,RIGHT_STICK,NONE",Map ui.scroll in TACTICAL. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Tactical
sp_bind_tactical_hub_open,Open,Radio,VIEW,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map hub.open in TACTICAL. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Tactical
sp_bind_tactical_game_menu,Menu,Radio,MENU,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map game.menu in TACTICAL. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Tactical
sp_deployment_header,Remapping,Header,Deployment action bindings,,,,,Deployment
sp_deployment_help,Preview and conflicts,Text,These native rows are a mapping proposal. Save starts a 15-second preview; confirm in Controller Setup to commit. Unconfirmed or invalid proposals do not replace your saved profile. Native rows retain the proposal until edited again. Reusing a control in another context is legal; two actions in this context need a swap. Controller Setup captures and swaps inputs directly.,,,,,Deployment
sp_bind_deployment_ui_confirm,Confirm,Radio,A,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.confirm in DEPLOYMENT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Deployment
sp_bind_deployment_ui_cancel,Cancel,Radio,B,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.cancel in DEPLOYMENT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Deployment
sp_bind_deployment_ui_secondary,Secondary,Radio,X,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.secondary in DEPLOYMENT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Deployment
sp_bind_deployment_ui_actions,Actions,Radio,Y,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.actions in DEPLOYMENT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Deployment
sp_bind_deployment_ui_previousTab,Previous tab,Radio,LB,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.previousTab in DEPLOYMENT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Deployment
sp_bind_deployment_ui_nextTab,Next tab,Radio,RB,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.nextTab in DEPLOYMENT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Deployment
sp_bind_deployment_ui_previousSubtab,Previous subtab,Radio,LT,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.previousSubtab in DEPLOYMENT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Deployment
sp_bind_deployment_ui_nextSubtab,Next subtab,Radio,RT,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.nextSubtab in DEPLOYMENT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Deployment
sp_bind_deployment_ui_precision,Precision,Radio,L3,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.precision in DEPLOYMENT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Deployment
sp_bind_deployment_ui_tooltip,Tooltip,Radio,R3,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.tooltip in DEPLOYMENT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Deployment
sp_bind_deployment_ui_up,Up,Radio,DPAD_UP,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.up in DEPLOYMENT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Deployment
sp_bind_deployment_ui_down,Down,Radio,DPAD_DOWN,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.down in DEPLOYMENT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Deployment
sp_bind_deployment_ui_left,Left,Radio,DPAD_LEFT,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.left in DEPLOYMENT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Deployment
sp_bind_deployment_ui_right,Right,Radio,DPAD_RIGHT,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.right in DEPLOYMENT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Deployment
sp_bind_deployment_ui_pointer,Pointer,Radio,LEFT_STICK,"LEFT_STICK,RIGHT_STICK,NONE",Map ui.pointer in DEPLOYMENT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Deployment
sp_bind_deployment_ui_scroll,Scroll,Radio,RIGHT_STICK,"LEFT_STICK,RIGHT_STICK,NONE",Map ui.scroll in DEPLOYMENT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Deployment
sp_bind_deployment_hub_open,Open,Radio,VIEW,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map hub.open in DEPLOYMENT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Deployment
sp_bind_deployment_game_menu,Menu,Radio,MENU,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map game.menu in DEPLOYMENT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Deployment
sp_bind_refit_ui_confirm,Confirm,Radio,A,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.confirm in REFIT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Refit
sp_bind_refit_ui_cancel,Cancel,Radio,B,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.cancel in REFIT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Refit
sp_bind_refit_ui_secondary,Secondary,Radio,X,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.secondary in REFIT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Refit
sp_bind_refit_ui_actions,Actions,Radio,Y,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.actions in REFIT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Refit
sp_bind_refit_ui_previousTab,Previous tab,Radio,LB,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.previousTab in REFIT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Refit
sp_bind_refit_ui_nextTab,Next tab,Radio,RB,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.nextTab in REFIT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Refit
sp_bind_refit_ui_previousSubtab,Previous subtab,Radio,LT,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.previousSubtab in REFIT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Refit
sp_bind_refit_ui_nextSubtab,Next subtab,Radio,RT,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.nextSubtab in REFIT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Refit
sp_bind_refit_ui_precision,Precision,Radio,L3,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.precision in REFIT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Refit
sp_bind_refit_ui_tooltip,Tooltip,Radio,R3,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.tooltip in REFIT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Refit
sp_bind_refit_ui_up,Up,Radio,DPAD_UP,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.up in REFIT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Refit
sp_bind_refit_ui_down,Down,Radio,DPAD_DOWN,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.down in REFIT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Refit
sp_bind_refit_ui_left,Left,Radio,DPAD_LEFT,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.left in REFIT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Refit
sp_bind_refit_ui_right,Right,Radio,DPAD_RIGHT,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map ui.right in REFIT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Refit
sp_bind_refit_ui_pointer,Pointer,Radio,LEFT_STICK,"LEFT_STICK,RIGHT_STICK,NONE",Map ui.pointer in REFIT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Refit
sp_bind_refit_ui_scroll,Scroll,Radio,RIGHT_STICK,"LEFT_STICK,RIGHT_STICK,NONE",Map ui.scroll in REFIT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Refit
sp_bind_refit_hub_open,Open,Radio,VIEW,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map hub.open in REFIT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Refit
sp_bind_refit_game_menu,Menu,Radio,MENU,"A,B,X,Y,LB,RB,LT,RT,VIEW,MENU,L3,R3,DPAD_UP,DPAD_DOWN,DPAD_LEFT,DPAD_RIGHT,NONE",Map game.menu in REFIT. Change both involved rows before Save to swap conflicting controls. Required navigation actions cannot be unassigned.,,,Refit
sp_refit_auto_open,Automatically open controller refit,Boolean,true,,Open the companion workspace when controller input is active on entering refit. Native refit remains available.,,,Refit
